Vector   :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust300 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust146 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  47  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  47 124 125  93  36 128  34  18  18   6  19 134 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68 154 155  58  25 158 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198 199 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233 199 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  47  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.420)
Clust145 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  47  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  47 124 125  93  36 128  34  18  18   6  19 134 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68 154 155  58  25 158 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  47  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.418)
Clust144 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  47  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  47 124 125  93  36 128  34  18  18   6  19 134 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68 154 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  47  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.422)
Clust143 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  47  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  47 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68 154 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  47  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.426)
Clust142 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68 154 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.428)
Clust141 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232 233  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.428)
Clust140 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206 207  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.423)
Clust139 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193 194 195  52 197 198  33 200  18 202  33  36   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.432)
Clust138 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76  80  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33  36   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.433)
Clust137 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 174  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33  36   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.433)
Clust136 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13  36  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95  36  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93  36 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58  36 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18  36 181  18 183  36 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33  36   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33  36  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33  36 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11  36 138  24 281  36   4 284  85 286 287 140  86  22 291  36  36  13 295  57   6  18  91 (0.435)
Clust135 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6 138  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108 138 268 246  57 136   6 273 274 121  13  11   0 138  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.435)
Clust134 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  81  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.438)
Clust133 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163 164  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.438)
Clust132 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56 112  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  86  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.442)
Clust131 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56  34  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  86  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192 193   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.448)
Clust130 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56  34  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  86  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 261  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.450)
Clust129 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56  34  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  86  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220 221   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.458)
Clust128 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  86  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56  34  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  86 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  86  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220  24   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  86  22 291   0   0  13 295  57   6  18  91 (0.461)
Clust127 :   0   1   2   3   4   5   6   7   6   9  10  11  12  13   6  15   0  17  18  19  13  21  22  23  24  25  18  27  28  29  30  13  24  33  34  13   0  37  18   6  40  41  42  43  44  45  46  11  48  49  24  51  52  18  46  55  56  57  58  13  60  61  18  63  42  65  66  23  68  69  70  71  72  73   6  75  76  68  24  76   5  25  82  69  84  85  24  87  18  34  13  91  92  93  24  95   0  57  13  99  24 101  18 103 104 105  18  13 108  42  40  56  34  24 114  13   0 117  23  91 120 121  18  11 124 125  93   0 128  34  18  18   6  19  33 135 136   6   2  40 140 141 142  99 144  24 146  24  57  76  58   0 152  68  87 155  58  25  46 159  23  13  56 163  24  25 166   6  85  45 170 171  85  72 155  84  18  18   6  18   0 181  18 183   0 185   6   6  33  13  40  13 192  37   7 195  52 197 198  33 200  18 202  33   0   0 206  44  69  33 210  18 212 213  76  18  13  18   6 219 220  24   6  18  24 146 105 146  33   0  13  22 232  87  33 235  56 237  42 239 146  23   6  24  13 245 246 247  18  76 146  73 252  93 254  33   0 120  13 259  58 232  46 263  18   6 108   2 268 246  57 136   6 273 274 121  13  11   0   2  24 281   0   4 284  85 286 287 140  24  22 291   0   0  13 295  57   6  18  91 (0.454)
